Artists_Accession_Number,Culture
"3552","Jewish"
"3557","Jewish"
"3558","Sweden"
"3566","Jewish"
"3577","Lithuania"
"3591","Poland"
"3592","Sweden"
"3595","Germany"
"3595","Jewish"
"3597","Colombia"
"3600","Poland"
"3602","African American"
"3612","African American"
"3614","African American"
"3636","Denmark"
"3637","Denmark"
"3639","China"
"3640","Colombia"
"3645","Denmark"
"3646","Ireland"
"3665","India"
"3681","African American"
"3685","African American"
"3694","African American"
"3701","African American"
"3710","African American"
"3712","African American"
"3725","African American"
"3726","Wales"
"3729","African American"
"3735","Jewish"
"3739","Yugoslavia"
"3742","France"
"3764","Germany"
"3768","Poland"
"3769","Brazil"
"3774","Japan"
"3778","Jewish"
"3778","Ukraine "
"3785","Jewish"
"3785","Russia"
"3807","Jewish"
"3808","Russia"
"3818","Jewish"
"3828","Bangladesh"
"3840","Jewish"
"3851","Hungary"
"3851","Jewish"
"3853","Jewish"
"3855","Ukraine"
"3857","Poland"
"3908","Vietnam"
"3914","Latvia"
"3923","Jewish"
"3937","Germany"
"3938","Germany"
"3942","Poland"
"3949","England"
"3955","Hungary"
"3960","African American"
"3965","Lithuania"
"3978","Korea"
"3982","Korea"
"3984","Korea"
"3987","Poland"
"4003","African American"
"4008","Germany"
"4033","Jewish"
"4061","Jewish"
"4061","Poland"
"4076","Poland"
"4084","Hungary"
"4092","Ukraine"
"4095","Cyprus"
"4104","Korea"
"4110","Jewish"
"4122","Hungary"
"4137","Sweden"
"4143","Poland"
"4161","Poland"
"4164","Austria"
"4175","Jewish"
"4198","Poland"
"4201","Jewish"
"4209","Ireland"
"4216","India"
"4235","Netherlands"
"4240","Germany"
"4240","Poland"
"4249","Ukraine"
"4250","Ukraine"
"4251","Ukraine"
"4273","Lithuania"
"4282","Austria"
"4287","Poland"
"4313","China"
"4316","Taiwan"
"4326","African American"
"4342","Wales"
"4344","Italy"
"4351","Nigeria"
"4380","Hong Kong"
"4404","Germany"
"4405","African American"
"4407","Yugoslavia"
"4408","Poland"
"4411","Vietnam"
"4413","Jewish"
"4420","Jewish"
"4420","Russia"
"4425","Argentina"
"4427","African American"
"4433","Korea"
"4437","Indonesia"
"4453","Jewish"
"4461","Jewish"
"4472","Italy"
"4484","Estonia"
"4491","Jewish"
"4508","Jewish"
"4513","Jewish"
"4517","Jewish"
"4519","African American"
"4524","Jewish"
"4527","Germany"
"4528","Germany"
"4529","Greece"
"4545","Yugoslavia"
"4546","Poland"
"4566","Sweden"
"4572","Poland"
"4576","Poland"
"4586","China"
"4587","China"
"4608","Jewish"
"4634","Cuba"
"4638","Mexico"
"4650","Jewish"
"4676","Austria"
"4691","Bohemia"
"4713","African American"
"4746","African American"
"4758","Scotland"
"4763","African American"
"4778","Canada"
"4780","Ireland"
"4789","African American"
"4838","Ireland"
"4878","Puerto Rico"
"4881","Argentina"
"4891","Jewish"
"4892","Czechoslovakia"
"4905","Philippines"
"4912","Jewish"
"4913","Spain"
"4925","Jewish"
"4933","African American"
"4938","Lithuania"
"4939","Lithuania"
"4940","Jewish"
"4941","Poland"
"4952","Germany"
"4959","Jewish"
"4962","Lithuania"
"4976","South Africa"
"4977","African American"
"5005","Cuba"
"5006","Puerto Rico"
"5008","Chile"
"5012","Jewish"
"5021","Austria"
"5035","Colombia"
"5041","Russia"
"5044","Germany"
"5054","Germany"
"5070","Hungary"
"5078","Cuba"
"5088","Cuba"
"5097","Jewish"
"5118","Germany"
"5124","Czechoslovakia"
"5124","Jewish"
"5128","African American"
"5132","Jewish"
"5134","Jewish"
"5139","Germany "
"5139","Jewish"
"5152","Jewish"
"5159","Venezuela"
"5224","Ukraine"
"5225","China"
"5236","Jewish"
"5236","Poland"
"5242","African American"
"5245","African American"
"5252","Yugoslavia"
"5257","African American"
"5265","Switzerland"
"5266","Germany"
"5268","Jewish"
"5270","Hungary"
"5314","Mexico"
"5316","African American"
"5330","African American"
"5337","Sweden"
"5360","African American"
"5365","African American"
"5371","Lithuania"
"5377","Moravia"
"5394","Ireland"
"5397","Ireland"
"5407","Poland"
"5408","Lithuania"
"5413","African American"
"5443","Korea"
"5469","Jewish"
"5479","African American"
"5489","African American"
"5508","Norway"
"5511","Japan"
"5562","Germany"
"5564","Denmark"
"5570","Venezuela"
"5575","Yugoslavia"
"5576","Sweden"
"5582","Canada"
"5588","Luxembourg"
"5596","France"
"5602","Sweden"
"5619","Czechoslovakia"
"5620","Sudan"
"5625","Poland"
"5638","Nigeria"
"5639","Sweden"
"5662","Ireland"
"5668","Native American"
"5672","African American"
"5673","Japan"
"5677","Germany"
"5683","Jewish"
"5696","African American"
"5697","Sweden"
"5698","Denmark"
"5705","Jewish"
"5709","Sweden"
"5715","African American"
"5718","Austria"
"5723","Ukraine"
"5726","African American"
"5738","Puerto Rico"
"5740","Jamaica"
"5754","Brazil"
"5756","Jewish"
"5756","Ukraine"
"5758","Jewish"
"5761","Czechoslovakia"
"5767","Norway"
"5778","African American"
"5785","African American"
"5792","Cuba"
"5799","African American"
"5808","Hungary"
"5809","Jewish"
"5812","Sweden"
"5820","Jewish"
"5834","Afghanistan"
"5839","African American"
"5857","Poland"
"5931","Jewish"
"5933","African American"
"5938","Jewish"
"5947","Jewish"
"5950","African American"
"5954","England"
"5973","Sweden"
"5979","Jewish"
"5982","Lithuania"
"5985","Lithuania"
"5998","Switzerland"
"6002","Vietnam"
"6009","African American"
"6053","Japan"
"6062","African American"
"6070","Indonesia"
"6114","African American"
"6119","Italy"
"6120","Poland"
"6125","Jewish"
"6140","Jewish"
"6140","Spain"
"6152","Belarus"
"6153","African American"
"6161","African American"
"6174","Jewish"
"6179","Canada"
"6198","Czechoslovakia"
"6203","Czechoslovakia"
"6204","Jewish"
"6212","Jewish"
"6212","Russia"
"6213","African American"
"6221","Netherlands"
"6225","England"
"6247","Scotland"
"6255","Greece"
"6262","African American"
"6270","African American"
"6273","Canada"
"6286","African American"
"6298","Jewish"
"6301","Austria"
"6310","Italy"
"6318","Yugoslavia"
"6320","Jewish"
"6327","Chile"
"6330","Mexico"
"6336","African American"
"6337","Armenia"
"6347","Germany"
"6349","African American"
"6357","Jewish"
"6372","Lithuania"
"6390","Austria"
"6390","Jewish"
"6391","Yugoslavia"
"6407","Germany"
"6417","Mexico"
"6429","African American"
"6445","Germany"
"6446","Austria"
"6453","African American"
"6462","Hungary"
"6470","Sweden"
"6483","African American"
"6497","Korea"
"6505","Russia"
"6526","Germany"
"6546","Jewish"
"6549","Jewish"
"6549","Ukraine"
"6550","Jewish"
"6569","Italy"
"6589","Puerto Rico"
"6601","Puerto Rico"
"6604","Russia"
"6606","Poland"
"6614","Jewish"
"6618","Czechoslovakia"
"6623","African American"
"6624","Jewish"
"6635","Mexico"
"6655","Jewish"
"6669","Germany"
"6669","Jewish"
"6670","Jewish"
"6673","Jewish"
"6676","Norway"
"6682","Jewish"
"6684","African American"
"6692","Sweden"
"6698","Poland"
"6701","Jewish"
"6708","Jewish"
"6709","Israel"
"6711","Jewish"
"6718","Bulgaria"
"6723","India"
"6727","African American"
"6728","African American"
"6734","Austria"
"6734","Jewish"
"6747","Mexico"
"6753","Spain"
"6756","China"
"6773","Korea"
"6792","Jewish"
"6792","Russia"
"6797","Philippines"
"6813","African American"
"6838","Jewish"
"6855","African American"
"6860","Mexico"
"6869","Jewish"
"6873","Jewish"
"6878","Jewish"
"6884","Jewish"
"6923","Jewish"
"6926","Jewish"
"6932","Germany"
"6948","Germany"
"6962","Jewish"
"6968","Jewish"
"6969","Jewish"
"7006","Poland"
"7010","African American"
"7013","Jewish"
"7018","Jewish"
"7018","Russia"
"7029","African American"
"7034","African American"
"7042","African American"
"7050","Germany"
"7050","Jewish"
"7051","China"
"7052","Jewish"
"7059","Jewish"
"7060","Jewish"
"7067","Japan"
"7077","African American"
"7086","Italy"
"7101","Jewish"
"7119","Jewish"
"7148","China"
"7156","African American"
"7165","Russia"
"7174","Scotland"
"7175","Spain"
"7188","Jewish"
"7195","African American"
"7268","Cuba"
"7269","Sweden"
"7278","Lithuania"
"7279","Puerto Rico"
"7280","Philippines"
"7281","Puerto Rico"
"7290","African American"
"7291","Jewish"
"7291","Poland"
"7292","Hungary"
"7309","Jewish"
"7312","Jewish"
"7316","Jewish"
"7317","Jewish"
"7335","Apache"
"7335","Native American"
"7336","Poland"
"7341","Greece"
"7348","Jewish"
"7349","African American"
"7355","Poland"
"7379","African American"
"7390","African American"
"7416","Czechoslovakia"
"7419","African American"
"7435","Lithuania"
"7449","Jewish"
"7454","Italy"
"7457","Korea"
"7466","Denmark"
"7472","Jewish"
"7484","Italy"
"7485","African American"
"7490","Jewish"
"7494","African American"
"7522","Germany"
"7524","Ireland"
"7545","African American"
"7569","Jewish"
"7574","Poland"
"7582","Jewish"
"7588","Israel"
"7588","Jewish"
"7589","Jewish"
"7590","England"
"7590","Jewish"
"7591","Jewish"
"7599","Poland"
"7603","Sweden"
"7610","Czechoslovakia"
"7631","Native American"
"7659","Jewish"
"7667","Germany"
"7667","Lithuania"
"7674","Latvia"
"7680","African American"
"7682","Latvia"
"7692","African American"
"7695","African American"
"7696","Puerto Rico"
"7719","Hungary"
"7730","Lithuania"
"7735","Jewish"
"7737","Hawaii"
"7739","Norway"
"7744","Poland"
"7757","African American"
"7766","Poland"
"7799","Austria"
"7800","England"
"7801","Jewish"
"7808","Jewish"
"7808","Russia"
"7841","African American"
"7852","African American"
"7857","Germany"
"7875","Hispanic"
"7892","African American"
"7893","Poland"
"7894","African American"
"7903","Puerto Rico"
"7905","Cuba"
"7910","Lithuania"
"7911","Lithuania"
"7934","Sweden"
"7960","Lithuania"
"7962","Poland"
"7966","African American"
"7968","African American"
"8006","Native American"
"8019","African American"
"8021","African American"
"8028","African American"
"8040","African American"
"8068","Germany (?)"
"8069","African American"
"8088","Jewish"
"8092","Jewish"
"8096","Russia"
"8098","Czechoslovakia"
"8098","Jewish"
"8100","Jewish"
"8107","Ireland"
"8108","Jewish"
"8110","Germany"
"8112","Jewish"
"8145","Germany"
"8150","African American"
"8159","Jewish"
"8180","African American"
"8194","African American"
"8209","African American"
"8212","Germany"
"8244","African American"
"8245","African American"
"8250","African American"
"8257","African American"
"8258","African American"
"8267","African American"
"8271","African American"
"8276","African American"
"8279","Venezuela"
"8283","Egypt"
"8291","Jewish"
"8293","African American"
"8301","African American"
"8308","Czechoslovakia"
"8309","Jewish"
"8310","Germany"
"8348","Poland"
"8354","Austria"
"8368","African American"
"8382","Poland"
"8400","Germany"
"8411","Japan"
"8413","African American"
"8421","Russia"
"8423","Turkey"
"8429","African American"
"8429","Navajo"
"8430","Jewish"
"8430","Ukraine"
"8431","Jewish"
"8431","Ukraine"
"8439","Japan"
"8452","Jewish"
"8461","Armenia"
"8472","Lithuania"
"8484","Poland"
"8487","African American"
"8489","Germany"
"8492","China"
"8494","China"
"8495","China"
"8496","China"
"8498","Yugoslavia"
"8516","Italy"
"8529","Jewish"
"8531","Lithuania"
"8535","Jewish"
"8537","Brazil"
"8540","England"
"8571","African American"
"8576","African American"
"8579","African American"
"8590","African American"
"8620","Czechoslovakia"
"8623","Romania"
"8628","Jewish"
"8629","Jewish"
"8629","Poland"
"8631","Jewish"
"8633","Russia"
"8634","Sweden"
"8636","Cuba"
"8640","Mexico"
"8640","Native American"
"8643","Poland"
"8647","African American"
"8649","African American"
"8652","Greece"
"8664","Jewish"
"8683","Jewish"
"8689","Poland"
"8697","African American"
"8698","African American"
"8703","Jewish"
"8704","African American"
"8708","African American"
"8709","African American"
"8713","African American"
"8737","Jewish"
"8788","Jewish"
"8790","Jewish"
"8821","African American"
"8839","African American"
"8912","Native American"
"8972","African American"
"8973","African American"
"8999","Native American"
"9044","Mexico"
"9049","African American"
"9075","Armenia"
"9075","Bohemia"
"9075","Brazil"
"9077","Wales"
"9080","Brazil"
"9102","Armenia"
"9106","Mexico"
"9107","Romania"
"9120","Italy"
"9162","China"
"9163","African American"
"9167","Russia"
"9173","Iraq"
"9179","Poland"
"9203","Russia"
"9262","Christian"
"9355","Mexico"
"9381","Puerto Rico"
"9406","Germany"
"9407","Colombia"
"9408","Germany"
"9409","African American"
"9428","Poland"
"9434","Lithuania"
"9550","South Korea"
"9590","Ukraine"
"9591","Poland"
"9599","Puerto Rico"
"9723","African American"
"9763","African American"
"10095","Mexico"
"10192","Japan"
"10220","African American"
"10281","Colombia"
"10334","Belgium"
"10479","African American"
"10483","African American"
"10502","Haiti"
"10685","Philippines"
"10720","African American"
"10723","African American"
"10736","African American"
"10771","African American"
"10772","African American"
"10845","Poland"
"11078","Mexico"
"11129","Turkey"
"11142","Spain"
"11153","France"
"11214","African American"
"11292","African American"
"11308","Nigeria"
"11354","African American"
"11378","Germany"
"11406","Poland"
"11429","African American"
"11459","African American"
"11478","Philippines"
"11485","Cuba"
"11492","Yugoslavia"
"11517","Iran"
"11526","Turkey"
"11564","Nepal"
"11601","Canada"
"11618","African American"
"11628","African American"
"11639","Poland"
"11640","Poland"
"11642","Poland"
"11646","Poland"
"11695","Nicaragua"
"11696","Mexico"
"11729","Native American"
"11730","Native American"
"11813","Hispanic"
"11979","African American"
"11980","African American"
"11981","African American"
"11982","African American"
"11983","African American"
"11984","African American"
"11985","African American"
"11986","African American"
"11987","African American"
"11988","African American"
"11989","African American"
"11990","African American"
"11991","African American"
"11993","African American"
"11994","Bulgaria"
"11997","African American"
"11997","Hispanic"
"12001","Franco-American"
"12008","Hispanic"
"12010","Morocco"
"12015","African American"
"12016","Bulgaria"
"12018","African American"
"12035","Hispanic"
"12039","African American"
"12045","Mexico"
"12078","African American"
"12078","Cameroon"
"12080","Hispanic"
"1900","Hispanic"
"12084","African American"
"12085","African American"
"12086","African American"
"12087","Hispanic"
"12092","Asian / Pacific Islander"
"12093","Ukraine"
"2213","Italy"
"4764","Hispanic"
"9261","Hispanic"
"12104","Hispanic"
"2478","Hispanic"
"2494","Hispanic"
"11364","Hispanic"
"11600","Hispanic"
"10146","African American"
"12106","African American"
"12111","Hispanic"
"12111","Inca"
"12114","African American"
"12115","African American"
"12130","Colombia"
"2903","Hispanic"
"12131","Hispanic"
"12139","Native American"
"12141","England"
"12143","African American"
"12144","African American"
"12145","African American"
"9414","African American"
"12146","African American"
"9709","African American"
"11725","African American"
"12147","African American"
"12148","African American"
"12149","African American"
"12150","African American"
"12151","African American"
"12154","African American"
"12156","African American"
"12159","African American"
"10887","Bulgaria"
"12164","African American"
"12169","Jewish"
"12170","African American"
"12171","African American"
"12176","African American"
"12178","Hispanic"
"12178","Native American"
"3872","Armenia"
"12183","Hungary"
"12184","African American"
"4094","Hispanic"
"12188","Hispanic"
"12190","African American"
"12191","Native American"
"8884","Native American"
"8884","Mexico"
"4349","Native American"
"9712","Italy"
"4351","African American"
"9982","Hispanic"
"9982","Mexico"
"8928","Hispanic"
"4845","Italy"
"12197","Hispanic"
"12197","Mexico"
"8884","Hispanic"
"12198","Hispanic"
"4913","Hispanic"
"4971","Germany"
"11210","Hispanic"
"5031","Korea"
"11225","African American"
"5087","Hispanic"
"5103","Hispanic"
"5103","Mexico"
"5122","Native American"
"5216","African American"
"5216","Haiti"
"9216","African American"
"12215","Native American"
"12218","Native American"
"12218","African American"
"12220","African American"
"5351","Hispanic"
"10503","Japan"
"10503","Switzerland"
"12222","African American"
"5579","Asian / Pacific Islander"
"12230","Kenya"
"5717","African American"
"5722","Asian / Pacific Islander"
"5727","Hispanic"
"11929","Hispanic"
"5748","Russia"
"5748","Belarus"
"5765","Hungary"
"12233","Puerto Rico"
"12233","Hispanic"
"5816","African American"
"9784","African American"
"11604","Hispanic"
"11604","Puerto Rico"
"12240","Hispanic"
"5929","Hispanic"
"5929","Cuba"
"6152","Jewish"
"12244","African American"
"6237","African American"
"11078","Hispanic"
"12246","African American"
"6368","Hispanic"
"6369","Hispanic"
"12255","Hispanic"
"12256","Hispanic"
"12256","Venezuela"
"12257","African American"
"10808","African American"
"6637","Mexico"
"6637","Hispanic"
"12262","Hispanic"
"11418","Hispanic"
"6621","Hispanic"
"11561","African American"
"6706","Jewish"
"12265","African American"
"12267","Hispanic"
"12267","Mexico"
"11867","African American"
"12274","Hispanic"
"12275","Thailand"
"12276","African American"
"7268","Hispanic"
"7279","Hispanic"
"11478","Asian/Pacific Islander"
"12286","Italy"
"7374","African American"
"12289","African American"
"12291","African American"
"9357","Hispanic"
"12293","Germany"
"12295","Philippines"
"12295","Asian/Pacific Islander"
"7696","Hispanic"
"12298","Yugoslavia"
"12298","Serbia"
"7747","Jewish"
"12301","Iran"
"7780","African American"
"12302","Singapore"
"12306","Ukraine"
"12157","African American"
"8578","African American"
"12308","African American"
"11538","African American"
"12309","African american"
"12311","Pakistan"
"8793","Puerto Rico"
"8793","Hispanic"
"11876","African America"
"12313","Russia"
"12315","Greece"
"12317","African American"
"12318","African American"
"8066","Jewish"
"1067","African American"
"12319","African American"
"12320","England"
"12321","African American"
"11340","African American"
"12324","Bulgaria"
"12325","Bulgaria"
"12326","Bulgaria"
"12327","Bulgaria"
"11289","Bulgaria"
"12328","Bulgaria"
"12329","Bulgaria"
"12330","Bulgaria"
"10294","Bulgaria"
"11","Native American"
"10694","Hispanic"
"26","Hispanic"
"12334","African American"
"10366","Hispanic"
"11348","Asian / Pacific Islander"
"55","Hispanic"
"11506","Nigeria"
"72","Hispanic"
"84","Hispanic"
"6879","Hispanic"
"87","Germany"
"10684","India"
"106","Mexico"
"106","Hispanic"
"11885","African American"
"114","Sweden"
"10894","Iraq"
"10423","Puerto Rico"
"10423","Hispanic"
"129","African American"
"142","Jewish"
"11453","Korea"
"12340","African American"
"1211","African American"
"176","Hispanic"
"3063","Hispanic"
"3063","Colombia"
"10843","Puerto Rico"
"10843","Hispanic"
"191","Asia / Pacific Islander"
"198","Hispanic"
"198","Mexico"
"11902","Hispanic"
"199","Hispanic"
"205","Canada"
"11776","Albania"
"208","Hispanic"
"217","African American"
"11131","Hispanic"
"11131","Mexico"
"9453","African American"
"12140","Germany"
"10281","Hispanic"
"9521","Hispanic"
"10247","Argentina"
"345","Hispanic"
"334","African American"
"341","Jewish"
"370","Greece"
"373","China"
"377","Palestine"
"12347","England"
"11193","Hispanic"
"9976","Hispanic"
"419","Hispanic"
"10269","Mexico"
"10269","Hispanic"
"429","Itally"
"12359","Germany"
"569","Jewish"
"575","Sweden"
"12369","Germany"
"12369","Jewish"
"652","Luxenbourg"
"8986","Sweden"
"748","Poland"
"2549","African American"
"1697","Asian / Pacific Island"
"9089","African American"
"10498","African American"
"12379","African American"
"12380","African American"
"12381","African American"
"10216","African American"
"12385","African American"
"12392","Hispanic"
"11632","African American"
"10731","Poland"
"11920","African American"
"12411","Mexican-American"
"11198","Hispanic"
"945","Jewish"
"964","Germany"
"1009","African American"
"11772","African American"
"9407","Hispanic"
"850","Hispanic"
"1062","Italy"
"11134","Hispanic"
"10420","Hispanic"
"10399","Cuba"
"10399","Hispanic"
"10289","African American"
"1168","Armenia"
"12454","Cuba"
"11295","Mexico"
"11295","Hispanic"
"12459","India"
"12460","Korea"
"12464","Greece"
"12465","Iran"
"12466","Turkey"
"12473","Croatia"
"12478","Korea"
"2829","Jewish"
"6832","Jewish"
"12483","China"
"12493","Germany"
"10558","Venezuela"
"1189","Latvia"
"9441","Korea"
"1203","China"
"1204","Asian/Pacific Isalnds"
"9624","England"
"12513","African American"
"10096","African American"
"12518","Hispanic"
"12518","Poland"
"10662","Korea"
"9717","Korea"
"1297","Poland"
"1300","African American"
"1319","Lithuania"
"12520","African American"
"11893","African American"
"12521","African American"
"12523","African American"
"1370","Jewish"
"1376","Asian/Pacific Islander"
"12525","African American"
"1399","Hispanic"
"9184","Hispanic"
"12526","African American"
"10290","African American"
"11611","Hispanic"
"11847","Australia"
"9238","Native American"
"1576","Lithiania"
"12542","Poland"
"12542","Jewish"
"12544","Native American"
"12550","Mexico"
"10370","Hispanic"
"1686","Hispanic"
"12552","Hispanic"
"12554","Italy"
"2562","Hispanic"
"1745","Jewish"
"2563","African American"
"10376","Mexico"
"10170","Mexico"
"11312","African American"
